USER ID,POP_rate,ROCK_rate,TECHNO_rate,SONGS_LISTENED,SONGS_RECOMMENDED
2368752139336,0,0,0,TITLE: Judas,TITLE: Marry The Night,TITLE: Wolves,TITLE: Drip (feat. Migos),TITLE: Love On The Brain,TITLE: The Heart Wants What It Wants,TITLE: All Around The World (La La La),TITLE: My House,TITLE: All I Ask,TITLE: Love Me Harder
2368752139464,0,0,0,TITLE: A L I E N S,TITLE: Come & Get It,TITLE: Pep Rally,TITLE: Baby Don't Lie,TITLE: Marry The Night,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Dance Again,TITLE: La La La (Brasil 2014) (feat. Carlinhos Brown),TITLE: Walk On Water (feat. Beyonc?,TITLE: Blurred Lines
2368752139656,0,0,0,"TITLE: Ooh La La (from ""The Smurfs 2"")",TITLE: Same Old Love,TITLE: Yeah 3x,TITLE: We Are Here,TITLE: Touch (feat. Kid Ink),TITLE: Strip That Down (feat. Quavo),TITLE: On My Mind,TITLE: Sing,TITLE: These Days,TITLE: Walks Like Rihanna
2368752140104,0,0,0,TITLE: Beautiful Birds (feat. Birdy),TITLE: Burn,TITLE: Whataya Want from Me,TITLE: OMG (feat. will.i.am),TITLE: Run the World (Girls),TITLE: Anaconda,TITLE: Lose Yourself to Dance,TITLE: Blame,TITLE: Bang My Head (feat. Sia & Fetty Wap),TITLE: My House
2368752140232,0,0,0,TITLE: Give It 2 U,TITLE: Anaconda,TITLE: Wild Thoughts (feat. Rihanna & Bryson Tiller),TITLE: Cannonball,TITLE: Closer,TITLE: Runnin' (Lose It All),TITLE: This Town,TITLE: I Got You,TITLE: Mama,TITLE: The One That Got Away
2368752141000,0,0,0,TITLE: Where Have You Been,TITLE: Love,TITLE: Someone Like You,TITLE: PILLOWTALK,"TITLE: Love Me Like You Do - From ""Fifty Shades Of Grey""",TITLE: Slow Hands,TITLE: Loca,TITLE: Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,TITLE: Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,TITLE: Not About Angels
2368752140872,0,0,0,TITLE: Just Can抰 Get Enough,TITLE: Starships,TITLE: Champagne Problems,TITLE: Don't You Worry Child - Radio Edit,TITLE: Roar,TITLE: It's On Again - Main Soundtrack,TITLE: Lust for Life (with The Weeknd),TITLE: Let Me Be Your Lover,TITLE: Next To Me,TITLE: Rather Be (feat. Jess Glynne)
2368752141256,0,0,0,TITLE: NO,TITLE: Supplies,TITLE: Free Me,TITLE: Roses,TITLE: Reality - Radio Edit,TITLE: I Knew You Were Trouble.,TITLE: How Deep Is Your Love,TITLE: Let Me,TITLE: Empire State of Mind (Part II) Broken Down,TITLE: Trampoline (with ZAYN)
2368752141768,0,0,0,TITLE: Broken Arrows,TITLE: Raise Your Glass,TITLE: I Luh Ya Papi,TITLE: Story of My Life,TITLE: Don't Be so Hard on Yourself,TITLE: Takeaway,TITLE: Dear Future Husband,TITLE: Marry The Night,TITLE: Here,TITLE: Heroes (we could be)
2368752141896,0,0,0,TITLE: La La La (Brasil 2014) (feat. Carlinhos Brown),TITLE: Bad Romance,TITLE: Like I'm Gonna Lose You (feat. John Legend),TITLE: S&M Remix,TITLE: Ferrari,TITLE: Finally Found You,TITLE: What the Hell,TITLE: Reality - Radio Edit,TITLE: I Don't Care (with Justin Bieber),TITLE: Want to Want Me
